Weight,Height,Animal
-3.2924509153889874,8.692224611992646,Cat
6.604603969144491,2.008433235912461,Dog
-7.42454627796022,-6.480973478923875,Elephant
-3.170984087821138,9.866719462994546,Cat
3.9892362671062744,1.486044300176036,Dog
-2.8244668676930957,9.773255348691588,Cat
-3.393055059253883,9.168011234143849,Cat
4.962597396566191,1.145938740388409,Dog
-2.6704833347187593,9.41833698501286,Cat
5.186976217398139,1.7709770315068378,Dog
-3.9877196134201776,8.294441919803614,Cat
-9.465294814423778,9.135971473495632,Tiger
-6.471374435436799,-8.582693197513787,Elephant
3.335409335723248,2.6428422327707706,Dog
-2.267235351486716,7.101005883540523,Cat
-6.808060953931878,-7.357767040041063,Elephant
-7.3913498722822775,7.520077692010278,Tiger
-3.186119623358709,9.62596241703919,Cat
3.8216581529946287,4.065556959626193,Dog
3.4566203235623263,-0.06606249381936857,Dog
-8.436256364675174,-6.274099641930307,Elephant
-4.433875211534444,-6.7508884113007195,Elephant
-9.530596999544283,-5.788602741353484,Elephant
-8.004405602087106,7.78270299472714,Tiger
-6.668609723948651,-6.976822705146339,Elephant
5.819176020291928,2.040688165350841,Dog
-6.311395330762389,6.792654142578383,Tiger
-2.9557125751197715,9.870684922521793,Cat
-5.128942727142494,9.836188632573545,Cat
-10.118632155306905,8.195980243778848,Tiger
4.760174467940001,2.487608517999481,Dog
-9.258514573731867,7.041738306638196,Tiger
6.272290140159736,0.5430283059800993,Dog
-1.106403312116651,7.612435065406041,Cat
-6.861193258085877,-6.532527887914275,Elephant
-6.823902278862575,-5.785918074804998,Elephant
-8.961556599034992,-5.183653224985909,Elephant
-2.4174368465172478,7.026717213597429,Cat
4.618977242263953,2.090497067249514,Dog
3.674955375647997,2.6592211439391713,Dog
-7.582571631062489,6.428915613279199,Tiger
-2.7545857390556208,8.260549963840832,Cat
-6.466192287927569,-5.003313780717881,Elephant
-6.3986179594145565,-6.656225568996815,Elephant
-6.541130783656856,-7.295397507176748,Elephant
4.664389010487044,2.471167975186182,Dog
-4.997602694676236,-5.534689547120969,Elephant
-2.004210344072293,9.880041322368443,Cat
5.00647708232495,1.0332898976133769,Dog
-8.908493468094658,5.662561981982712,Tiger
4.950786401826106,3.448525900890284,Dog
-6.765399542489231,-6.729807831814069,Elephant
4.511961244747335,1.0176292433403062,Dog
-2.7015585878338726,9.315833470531935,Cat
5.452740955067061,2.602798525864344,Dog
-0.7437433827716533,9.419267839159277,Cat
4.631906194911484,3.453113822830758,Dog
-7.6534163902548435,-8.124764296587363,Elephant
-1.4781981005567992,9.94556624731452,Cat
-8.81000938050555,7.353279054994449,Tiger
-10.089867180826454,8.767287519571962,Tiger
-2.773854456290706,11.73445529478794,Cat
-3.109836312971555,8.722592378405045,Cat
-9.859560573766723,8.031879362798056,Tiger
-7.33492945486886,8.200885206074375,Tiger
-2.5226948477906843,7.956575199242421,Cat
-7.419386871460632,-7.658414318678259,Elephant
3.800156994047325,1.3737770384967098,Dog
-7.323920451227382,-6.502809100231095,Elephant
5.08369826437433,2.7478037373700688,Dog
-2.9726153158652124,8.548556374628065,Cat
-8.629944948688458,5.2817880470744125,Tiger
-9.283830278036783,8.776907392616405,Tiger
-2.1655793334842888,7.251245972835587,Cat
-7.0376350897302595,-7.306990663223367,Elephant
-8.278537308704971,8.404303641053325,Tiger
-8.660626755702756,5.988178556788602,Tiger
6.7006267611100885,3.7285105263839364,Dog
-9.409506746418806,7.896105696854862,Tiger
-8.705358082489134,6.62340210055953,Tiger
-3.417221698573961,7.60198242686303,Cat
-8.130575821180535,6.7610561396044355,Tiger
-7.472021115390139,-7.744100362955763,Elephant
-2.4449176039572875,7.936541350269016,Cat
-7.438972320050008,8.248156598411471,Tiger
-2.5862993324668544,9.355438103014965,Cat
-7.215411890441398,-5.211088067986553,Elephant
-7.40235021167031,-5.831100367439057,Elephant
5.159225350469273,3.5059085969433097,Dog
